Run,Lap,Lap time,Started at,Driver,Clean,Pit in,Pit out,Track temp,Track usage,Air temperature,Cloud cover,Air density,Air pressure,Wind velocity,Wind direction,Relative humidity,Fog level,Precipitation,Track Wetness,Fuel level,Fuel used,Fuel added,Sector 1,Sector 2,Sector 3,Sector 4,Sector 5,Sector 6,Sector 7,Sector 8,Sector 9,Sector 10,Sector 11,Sector 12
1,0,266.858048834,2026-04-04T17:42:32Z,Nate Forry,0,0,0,32.67776870727539,57,18.427769,2,1.1114981,93708.875,5.9618483,2.1905205,0.8508255,0,0,0,99,1.4292312,0,,,,,,,,,,,221.677687045,45.188979621
1,1,528.000778738,2026-04-04T17:46:58Z,Nate Forry,0,1,0,20,57,18.424992,2,1.1107208,93655.98,6.3754315,2.0960686,0.8672683,0,0,0,97.57077,11.966862,0,44.311888661,36.043771466,65.050013255,46.060829639,36.254540551,49.483317069,35.101948506,42.783369977,43.091323589,40.152201722,57.732686709,31.934108856
2,2,544.787295383,2026-04-04T17:55:46Z,Nate Forry,0,0,1,20.555572509765625,57,18.419174,3,1.1090928,93545.195,5.801456,2.0788026,0.9017042,0,0,0,85.603905,12.924566,13.400085,80.836023667,32.510449273,61.398446221,44.798340603,36.189096153,50.066517242,34.789640361,40.544636356,42.583670494,40.055875991,57.391351009,23.619285962
3,3,495.01458740234375,2026-04-04T18:04:51Z,Nate Forry,1,0,0,21.111114501953125,57,18.426052,3,1.1077751,93430.15,6.32558,2.0119252,0.89262664,0,0,0,86.07943,12.707286,0,36.830295702,31.749323061,59.660387427,43.808779401,34.09304507,49.326631772,35.003344471,39.696433494,42.377042845,40.339863187,58.61763623,23.513884006
3,4,509.69488525390625,2026-04-04T18:13:06Z,Nate Forry,0,0,1,21.111114501953125,57,18.433613,3,1.1064804,93315.33,6.4679685,2.0248973,0.8811458,0,0,0,73.37214,12.727958,0,37.28508504,31.565841244,59.907644932,43.499799829,34.273560739,49.433089323,34.780436185,40.322255641,42.13799479,55.517131318,57.408525574,23.568635389
3,5,505.437281638,2026-04-04T18:21:35Z,Nate Forry,0,1,0,20.555572509765625,57,18.430658,3,1.1042563,93153.01,6.605373,2.1540542,0.9122199,0,0,0,60.644184,12.687724,0,36.535077236,31.628733457,59.679863616,43.691043171,33.938643141,49.84418651,34.880559244,40.408653284,42.510155191,39.923469546,62.275712258,30.117236685
4,6,542.986083984375,2026-04-04T18:30:01Z,Nate Forry,1,0,1,20,57,18.4302,3,1.1027291,93036.234,6.6116123,2.2446723,0.92622715,0,0,0,47.95646,12.926528,51.04597,84.398697819,32.646209178,60.526479775,43.777624711,34.856360205,49.114660821,34.855911359,40.179950759,42.03729352,40.068777975,57.08239945,23.422301101
4,7,493.4284973144531,2026-04-04T18:39:04Z,Nate Forry,0,0,0,20,57,18.435635,3,1.1027153,93016.8,6.998699,2.2267637,0.90095735,0,0,0,86.075905,12.791433,0,36.297490186,31.432584967,60.47373496,43.318236,34.449931625,48.963432419,34.91539059,39.572546087,42.443752311,41.332663871,56.942677837,23.290892486
4,8,506.1671142578125,2026-04-04T18:47:17Z,Nate Forry,1,0,0,21.111114501953125,57,18.439444,3,1.1030055,93026.04,6.8091035,2.3408926,0.8804542,0,0,0,73.28447,12.653523,0,36.599672852,31.244380646,71.219362551,43.620644486,34.740260033,50.196777236,34.930810097,40.506627059,42.034318586,40.360938097,57.215256275,23.497618746
4,9,501.710917078,2026-04-04T18:55:43Z,Nate Forry,0,1,0,21.666656494140625,57,18.442556,3,1.1035166,93054.45,6.780509,2.405651,0.86115295,0,0,0,60.630947,12.554982,0,36.807637663,31.466677561,59.519924528,43.555034762,34.472368605,49.002883095,34.715459795,39.731554517,41.768377601,40.580033259,56.764340029,33.332375244
5,10,567.5377807617188,2026-04-04T19:04:05Z,Nate Forry,0,0,1,21.666656494140625,57,18.442991,3,1.1029603,93009.09,6.7053156,2.540775,0.86244816,0,0,0,48.075962,12.873658,50.92982,99.744084127,40.135247697,60.721542989,43.649177562,35.13205353,49.777260995,35.050576099,40.662326352,41.243299205,40.308503493,57.645544862,23.463716414
5,11,493.4674072265625,2026-04-04T19:13:33Z,Nate Forry,1,0,0,21.666656494140625,57,18.444273,3,1.1021019,92941.055,6.412997,2.6166444,0.86661565,0,0,0,86.132126,12.627292,0,37.002225975,31.444864696,59.960699648,43.470783122,34.318228471,49.0296242,34.917831517,39.929607694,41.81124452,40.425305386,57.787711942,23.368539489
5,12,491.59539794921875,2026-04-04T19:21:46Z,Nate Forry,1,0,0,22.22222900390625,57,18.455256,3,1.1018275,92908.945,6.342088,2.678422,0.85030454,0,0,0,73.50484,12.661708,0,36.633711436,31.261387486,58.994445134,43.400365722,34.20275078,48.969456012,35.038654474,40.093499369,41.661152443,40.23818266,57.735243063,23.371151413
5,13,496.25579833984375,2026-04-04T19:29:58Z,Nate Forry,1,0,0,22.77777099609375,57,18.463861,4,1.1018453,92905.62,6.655008,2.7378302,0.84046215,0,0,0,60.84313,12.61541,0,36.91252379,31.372486232,59.25887086,43.963473454,34.931866913,49.957475474,35.035504431,39.905440398,43.411883984,40.625646843,57.440845989,23.433981624
5,14,268.407735111,2026-04-04T19:38:14Z,Nate Forry,0,0,0,23.333343505859375,57,18.467344,4,1.1025119,92966.164,6.1207185,2.9144711,0.8448105,0,0,0,48.22772,6.2501707,0,36.762745472,31.419760963,59.676146919,43.33726364,34.210229132,49.389279816,,,,,,13.604574054
6,15,1197.607624921,2026-04-04T19:42:42Z,Nate Forry,0,1,1,23.333343505859375,57,18.468992,4,1.103148,93025.695,5.707719,3.105792,0.8519049,0,0,0,41.992188,13.267794,57.247013,711.128984683,32.701151323,60.753773009,43.474685534,37.70816025,58.349800262,34.97032412,43.048945026,43.652783399,42.725344624,60.713190352,28.389524068
7,16,920.794027881,2026-04-04T20:02:40Z,Nate Forry,0,0,1,24.4444580078125,57,18.475159,3,1.1035912,93057.68,5.8832526,3.344523,0.842782,0,0,0,85.971405,13.0545435,13.035538,457.502053898,32.995131409,60.875489897,43.778309139,35.057483791,50.153078821,35.073658362,40.37003566,42.388996584,40.799042759,57.933315658,23.873404008
8,17,495.4119873046875,2026-04-04T20:18:01Z,Nate Forry,1,0,0,24.4444580078125,57,18.48015,3,1.1042162,93101.21,5.7650824,3.4238367,0.82960933,0,0,0,85.9524,12.711702,0,36.658856166,31.508682142,59.542097169,43.385113974,34.385743841,49.603624474,34.622564782,40.123994366,43.014179632,40.629375288,58.478858101,23.446910057
8,18,494.4161071777344,2026-04-04T20:26:16Z,Nate Forry,0,0,1,23.333343505859375,57,18.482273,3,1.1050135,93162.47,6.068382,3.5414605,0.8218332,0,0,0,73.2407,12.692741,0,37.54716122,31.331910173,59.11119995,43.234357462,34.194763674,49.70388972,34.960007191,39.793080462,42.677313853,40.453064635,57.860671385,23.549246934
8,19,493.7152099609375,2026-04-04T20:34:31Z,Nate Forry,0,0,0,22.22222900390625,57,18.477854,3,1.1050488,93173.49,6.024545,3.4400737,0.8338568,0,0,0,60.54796,12.708266,0,37.437324972,31.363593106,59.063587226,43.002853127,34.186260052,49.768443445,34.674174171,39.646672898,41.81855013,42.058300107,57.505771254,23.191136171
8,20,487.9512023925781,2026-04-04T20:42:45Z,Nate Forry,0,0,0,24.4444580078125,57,18.472736,3,1.1049477,93174.8,6.1993523,3.3945913,0.84830266,0,0,0,47.83969,12.796237,0,36.834317719,31.134495399,58.710488543,42.88029474,33.571202279,48.54304393,34.224363005,39.342190952,41.914812586,40.35441329,57.314195764,23.126181786
8,21,489.341796875,2026-04-04T20:50:52Z,Nate Forry,0,0,0,25,57,18.475739,3,1.1045041,93136.414,5.7741985,3.4162865,0.8454027,0,0,0,35.043453,12.884426,0,36.706606869,31.394636669,59.056404106,42.981948757,33.829525936,48.581888879,34.488568328,39.788523783,41.4075507,40.982291213,57.106919682,23.02513507
8,22,522.308641154,2026-04-04T20:59:02Z,Nate Forry,0,1,0,25,57,18.476994,4,1.1040466,93101.625,6.1015806,3.4518075,0.8492095,0,0,0,22.159027,12.229466,0,36.608640441,31.034078023,58.460410597,43.168886351,39.972746541,49.154164511,34.586714071,39.531498463,45.243350681,46.643050137,63.784112161,34.112348015
9,23,772.2015991210938,2026-04-04T21:07:44Z,Nate Forry,0,0,1,25,57,18.470768,4,1.1035043,93080.5,5.7967916,3.5121465,0.8822131,0,0,0,9.929561,12.731644,70,313.730500841,32.560961302,60.220131167,43.681558762,34.497657055,49.286192652,34.565610719,39.905271045,42.03307856,39.84281681,58.034430416,23.841790659
9,24,365.535037673,2026-04-04T21:20:36Z,Nate Forry,0,0,0,25,57,18.468702,4,1.1037718,93122.13,5.8854322,3.6931925,0.9071006,0,0,0,67.197914,8.751473,0,36.871955375,31.480955094,58.775445239,43.723643026,34.21839656,49.04813342,34.105422014,39.458471142,,,,37.850911458
10,25,1057.790429788,2026-04-04T21:26:42Z,Nate Forry,0,0,1,0,57,0,0,0,0,0,0,0,0,0,-1,58.496094,12.961797,0,599.226727374,32.57245366,60.773688435,43.700701454,34.425697699,48.904406111,34.626413174,40.49495432,42.011171794,39.548391445,57.66259239,23.852802128
10,26,487.489013671875,2026-04-04T21:44:20Z,Nate Forry,1,0,0,25.555572509765625,57,18.478794,4,1.1058216,93266.75,5.1933537,3.7886748,0.8689856,0,0,0,45.534298,12.6611185,0,36.979109162,31.357535889,58.11953171,43.350774292,34.009782822,49.050719005,34.256748339,39.803143344,41.240936814,38.997562031,57.099877318,23.217612601
10,27,488.7633972167969,2026-04-04T21:52:27Z,Nate Forry,0,0,0,25,57,18.471983,4,1.1050276,93210.72,5.381134,3.8673754,0.8850245,0,0,0,32.87318,12.689875,0,36.481797487,31.102326891,58.282723547,42.922755768,33.766084305,48.553226899,34.029707982,39.394948791,41.15189087,39.155731687,60.338296907,23.570508859
10,28,18.757157509,2026-04-04T22:00:36Z,Nate Forry,0,0,0,24.4444580078125,57,18.469778,4,1.1045587,93178.61,5.469504,3.8726697,0.8949129,0,0,0,20.183304,0.0028591156,0,,,,,,,,,,,,18.749999999
